name,gameplayMain,gameplayMainExtra,gameplayCompletionist,imageUrl
ARK Survival Evolved,123,209,179,https://howlongtobeat.com/games/ARK_Survival_Evolved_header.jpg
Minecraft,116,286,150,https://howlongtobeat.com/games/256px-Minecraft_1.1_Title.png
Black Desert,72,0,0,https://howlongtobeat.com/games/Black_Desert_Online.jpg
DayZ,65.5,6,86,https://howlongtobeat.com/games/DayZ_Standalone_Logo.jpg
My Time At Portia,64,89,146,https://howlongtobeat.com/games/52787_My_Time_At_Portia.jpg
The Bards Tale IV Directors Cut,63,63,81.5,https://howlongtobeat.com/games/69339_The_Bards_Tale_IV_Directors_Cut.jpg
NBA 2K20,53,0,0,https://howlongtobeat.com/games/68855_NBA_2K20.jfif
The Witcher 3 Wild Hunt,51,102,173,https://howlongtobeat.com/games/256px-TW3_Wild_Hunt_logo.png
Age of Wonders Planetfall,48,0,0,https://howlongtobeat.com/games/59880_Age_of_Wonders_Planetfall.jpg
Red Dead Redemption 2,47.5,77,163,https://howlongtobeat.com/games/27100_Red_Dead_Redemption_2.png
Kingdom Come Deliverance,40,71.5,123,https://howlongtobeat.com/games/Kingdom-Come-Deliverance.jpg
Wasteland 2,39.5,64,107,https://howlongtobeat.com/games/Wasteland2art.jpg
Farming Simulator 17,37,150,384,https://howlongtobeat.com/games/40668_Farming_Simulator_17.jpg
Age of Empires II Definitive Edition,35.5,100,210,https://howlongtobeat.com/games/68260_Age_of_Empires_II_Definitive_Edition.jfif
Age of Empires II Definitive Edition,35.5,100,210,https://howlongtobeat.com/games/68260_Age_of_Empires_II_Definitive_Edition.jfif
MISTOVER,33.5,37.5,85,https://howlongtobeat.com/games/71153_MISTOVER.jpg
Phoenix Point,32,75.5,0,https://howlongtobeat.com/games/53702_Phoenix_Point.jpg
CrossCode,31.5,50,79,https://howlongtobeat.com/games/crosscode_indie.png
Battle Chasers Nightwar,28.5,42,61.5,https://howlongtobeat.com/games/Battle_Chasers_Nightwar_download.jpg
Fallout New Vegas,27.5,60.5,130,https://howlongtobeat.com/games/Fallout_New_Vegas.jpg
Subnautica,27,44,56.5,https://howlongtobeat.com/games/Subnautica_header.jpg
Torment Tides of Numenera,26,33,48,https://howlongtobeat.com/games/TormentToNcover.jpg
Hollow Knight,25,37.5,53,https://howlongtobeat.com/games/Hollow_Knight_collection_branding.jpg
Payday 2 Crimewave Edition,24.5,90.5,0,https://howlongtobeat.com/games/44402_Payday_2_Crimewave_Edition.jpg
The Bards Tale Trilogy,24,49,0,https://howlongtobeat.com/games/59950_The_Bards_Tale_Trilogy.jpg
Ashes Cricket,23,0,37,https://howlongtobeat.com/games/60882_Ashes_Cricket.jpg
Metal Gear Survive,22,32,49.5,https://howlongtobeat.com/games/40116_Metal_Gear_Survive.jpg
